objectid,objectname,location,legalstatus,class_name,strat_name,tect_name,descript,url,source,y,x
104,Виходи амфіболітів,"м. Кривий Ріг, рудник ім. Кірова",так,"стратиграфічний, петрографічний",Палеопротерозой,Український Щит,Відслонюються фрагменти розрізу скелюватської і саксаганської світ криворізької серії. Виходи амфіболіту по правому берегу р. Саксагань,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/%D0%92%D0%B8%D1%85%D0%BE%D0%B4%D0%B8_%D0%B0%D0%BC%D1%84%D1%96%D0%B1%D0%BE%D0%BB%D1%96%D1%82%D1%96%D0%B2_07.JPG/300px-%D0%92%D0%B8%D1%85%D0%BE%D0%B4%D0%B8_%D0%B0%D0%BC%D1%84%D1%96%D0%B1%D0%BE%D0%BB%D1%96%D1%82%D1%96%D0%B2_07.JPG,"Геологічні пам'ятки України, том 2",47.938345,33.399932
389,Печера Кришталева,"пд-зх околиця с. Кривче, Борщівський р-н",так,спелеологічний,Середній Міоцен,Волино-Подільська плита,"Одна з найбільших гіпсових печер Європи. Досліджена довжина — 23 км. Назву «Кришталева» печера отримала завдяки кристалам гіпсу білого, кремового та рожево-бурштинового кольору, що покриває місцями її стіни. Особливістю печери є те, що в ній підвищена іонізація повітря і води, абсолютна відсутність патогенних організмів, а недавно виявлено мінеральний болотний мул і воду. Усе це робить «Кришталеву» найперспективнішим об'єктом для лікувальних та рекреаційних цілей.",http://www.centr-tur.te.ua/_/rsrc/1411054874898/activity/tours/krushtaleva/_136.jpg?height=300&width=400,http://www.centr-tur.te.ua/activity/tours/krushtaleva,48.691062,26.093371
14,Виходи льодовикової морени по р. Стир,"від смт Володимирець до с. Бережниця (Володимирський та Дубровицький р-ни); правий берег р. Стир біля с. Стара Рафалівка
",так,геоморфологічний,Середній Плейстоцен,Український Щит,Під час дніпровського зледеніння сформувався рельєф моренного характеру з зандровими рівнинами. Інколи зустрічаються валуни кінцевої морени (990 тис. р.).В правому березі р. Стир відслонюються залишки морени.,,,51.368,26.113
390,Печера Млинки,біля села Залісся Чортківського району,так,спелеологічний,Міоцен,Волино-Подільська плита,"Загальна довжина печери — 47 км. Закладена у гіпсах баденського регіоярусу середнього міоцену. Потужність шару гіпсів становить близько 20 м. Млинки — еталон гіпсового карсту — являють собою субгоризонтальну порожнину лабіринтового типу. Більшість довгих галерей та залів печери утворились у тріщинах з азимутами простягання 10—20 градусів, в перпендикулярному напрямку їх з'єднують короткі переходи. Деякі зали мають обвальне походження, в стелі оголюються мергелями і вапняками, що залягають вище.У більшості галерей стіни рясно вкрити гіпсовими кристалами різних розмірів, забарвлених у білий, жовтий, чорний та червоний кольори, кристалічним снігом; де-не-де можна побачити геліктити, виходи «шаблевидного» гіпсу, плафони пластинчастого гіпсу та карбонатні натічні утворення, групи сталактитів, «макаронів» та поодинокі сталагміти.",http://ua.igotoworld.com/frontend/webcontent/websites/1/images/65091_800x600_mlinki3.jpg,https://uk.wikipedia.org/wiki/%D0%9F%D0%B5%D1%87%D0%B5%D1%80%D0%B0_%C2%AB%D0%9C%D0%BB%D0%B8%D0%BD%D0%BA%D0%B8%C2%BB,48.955765,25.875839
396,Бабинецький менгір,"північна околиця с. Бабинці Борщівського р-ну, у верхній частині лівого схилу долини ріки Нічлави",так,геоморфологічний,Нижній Девон,Український Щит,"Вапняковий останець оригінальної форми, з яким пов'язана легенда про скіфську бабу.",https://upload.wikimedia.org/wikipedia/uk/thumb/b/b8/Babyntsi4.jpg/300px-Babyntsi4.jpg,Унікальні перлини природи Тернопільщини,48.666754,26.051995
35,Гора Лева,північно-східна околиця м. Львів,так,"стратиграфічний, геоморфологічний",Верхня Крейда,Волино-Подільська плита,"Відома також під назвою Піскова. Піля підніжжя північного схилу гори відслонюються мергелі верхньої крейди. Над ними залягає товща баденського регіоярусу. Його нижня частина складена породами опільської світи. У її основі залягають товстошаруваті пісковики з дрібними сферичними піщаними конкреціями. Основна частина світи тут представлена чергуванням лінзоподібних прошарків пісків потужністю до 1,5-2 з чіткою косою шаруватістю. Верхня частина регіоярусу ксладена кварцевими пісками і пісковиками з проверстками бентонітових глин та лінзами органогенних вапняків, насичених черепашками устриць доброї збережності.",https://upload.wikimedia.org/wikipedia/uk/thumb/d/d9/%D0%93%D0%BE%D1%80%D0%B0_%D0%9B%D0%B5%D0%B2%D0%B0_(%D0%9B%D1%8C%D0%B2%D1%96%D0%B2)-2.jpg/250px-%D0%93%D0%BE%D1%80%D0%B0_%D0%9B%D0%B5%D0%B2%D0%B0_(%D0%9B%D1%8C%D0%B2%D1%96%D0%B2)-2.jpg,,49.847228,24.044722
23,Відслонення плейстоценової лесової формації Полісся,"с. Коршів поблизу дороги Львів-Луцьк, Луцький р-н",ні,стратиграфічний,"Середній Плейстоцен, Верхній Плейстоцен",Волино-Подільська плита,"Відкрито породи лесової формації. Це світло-палеві та палево-сірі лесовидні суглинки. Під п'ятнадцятиметровою товщею суглинків, спостерігаються поховані грунти. В суглинках зустрічаються органічні рештки середньо- та пізньоплейстоценового віку.",,,51.58628,23.69476
170,Канівська світа,"Канівський район, 300 м на схід від околиці с.Монастирок. береговий уступ водосховища. Гора “Костівщина”",так,стратиграфічний,Палеоген,Український Щит,"Відслонення ранньопалеогенових порід - канівська світа з чотирма її горизонтами. Канівська світа: піски зеленувато-сірі глауконіто-кварцові, алеврити і глини.",,,49.97433,31.403003
64,Відслонення головинського габро,"східна околиця с. Головино, Черняхівський р-н",так,петрографічний,Протерозой,Український Щит,"У Сліпчицькому  кар'єрі - сіра середньо-зерниста порода габбро з рівномірно зернистою структурою, міцна, масивна, яка складається з плагіоклазу, моноплинного піроксену, гіперстену, олевіну, а також другорядних мінералів — ільменіту, рідкотитаномагнетіту калієвопольового шпату, біотіту, іноді кварцу. Головинське габбро відноситься до Коростенського комплексу протерозойського віку (1750 млн років). Порода є чудовим декоративно-облицьовувальним матеріалом.",http://geoknigi.com/book_view.php?id=459,http://www.studfiles.ru/preview/5370685/page:4/,50.479701,28.884449
7,Кар'єр кембрійських глин,"біля с. Хотин, правий берег р. Горинь, Рівненський р-н",так,стратиграфічний,Едіакарій,Волино-Подільська плита,"У кар'єрах, що зараз затоплені водою та вироблені, розроблялися аргиліти. Зустрічаються уламки дрібнозернистих пісків з хвилеприбійними відмітками. Фосфоритові конкреції.",,,50.70846,26.2324
37,Кортумова гора,північно-західна околиця м. Львів,так,"стратиграфічний, геоморфологічний","Середній Міоцен, Верхній Плейстоцен",Волино-Подільська плита,"Є складовою південно-східної окраїни Європейського вододільного пасма. На східному урвистому схилі гори відслонюється частина розрізу баденського регіоярусу. Це чергування лінзоподібних шарів глауконіт-кварцових пісків з чіткою крупною скісною шаруватістю, кварцових пісковиків та багрянкових вапняків з прошарками бентонітових глин, з рештками черепашок молюсків та моховаток. Перекриваються товщею верхньонеоплейстоценових лесоподібних суглинків, у яких були виявлені сліди стоянки людей пізнього палеоліту.",https://upload.wikimedia.org/wikipedia/uk/thumb/7/70/%D0%9A%D0%BE%D1%80%D1%82%D1%83%D0%BC%D0%BE%D0%B2%D0%B0_%D0%93%D0%BE%D1%80%D0%B0-1.JPG/300px-%D0%9A%D0%BE%D1%80%D1%82%D1%83%D0%BC%D0%BE%D0%B2%D0%B0_%D0%93%D0%BE%D1%80%D0%B0-1.JPG,,49.857222,23.990556
15,Соколині гори,"між смт Соснове та с. Губків, Березнівський р-н",ні,"петрографічний, геоморфологічний",Палеопротерозой,Український Щит,"Місцевість представлена скелями. Породи у відслоненнях та кар'єрах по р. Случ зібрані у лінійні складки субширотного напрямку. Спостерігаються граніти та мігматити (житомирський комплекс), ксеноліти (тетерівська серія).",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/%D0%A1%D0%BE%D0%BA%D0%BE%D0%BB%D0%B8%D0%BD%D1%96_%D0%B3%D0%BE%D1%80%D0%B8_%D0%BD%D0%B0%D0%B4_%D0%A1%D0%BB%D1%83%D1%87%D1%87%D1%8E.JPG/300px-%D0%A1%D0%BE%D0%BA%D0%BE%D0%BB%D0%B8%D0%BD%D1%96_%D0%B3%D0%BE%D1%80%D0%B8_%D0%BD%D0%B0%D0%B4_%D0%A1%D0%BB%D1%83%D1%87%D1%87%D1%8E.JPG,,50.816667,27.075
55,Бутова гора,Шишацький район,так,геоморфологічний,Неоген,Дніпровсько-Донецька западина,"Бутова гора є частиною крутого лівого схилу долини р. Псел, що утворилась в результаті ерозійної діяльності стічних льодовикових вод в осадовій товщі Дніпросько-Донецької западини під час танення дніпровського льодовика. Висота гори становить 70 м над рівнем р. Псел. Схили складені піщаними відлкадами міоцену (полтавська світа), алювієм давніх терас, четвертинними суглинками, ускладнені екрозійними та ерозійно-зсувними формами. У підніжжі схилу спостерігаються місця виходу грунтових вод у вигляді джерел.Унікальність цієї ділянки долини р. Псел полягає й в тому, що тут ми маємо крутий лівий берег та пологий терасований правий берег (порушення закону Коріоліса), пов’язане з особливостями геологічної будова та проявами соляної тектоніки, що є характерним явищем для центральної частини Дніпровсько-Донецької западини.","https://uk.wikipedia.org/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:%D0%91%D1%83%D1%82%D0%BE%D0%B2%D0%B0_%D0%B3%D0%BE%D1%80%D0%B0,_%D0%A8%D0%B8%D1%88%D0%B0%D1%86%D1%8C%D0%BA%D0%B8%D0%B9_%D1%80%D0%B0%D0%B9%D0%BE%D0%BD_-_2016-04-17_033-1.jpg",https://uk.wikipedia.org/wiki/%D0%91%D1%83%D1%82%D0%BE%D0%B2%D0%B0_%D0%93%D0%BE%D1%80%D0%B0,49.854924,33.95641
22,Відслонення льодовикових відкладів Полісся,"північно-західна окраїна с. Ростань, Шацький -н",ні,"стратиграфічний, гляціологічний",Середній Плейстоцен,Волино-Подільська плита,"Відслонюються відклади льодовикової формації дніпровського зледеніння. А саме піски кварцові, жовтого та бурого кольору, місцями з незначними прошарками супіску в якому присутній гравій та галька. Зустрічаються окремі валуни, представлені гранітами та кварцитами.",,,51.58628,23.69476
58,Відслонення іризуючого лабрадориту,"східна околиця смт Головине, Черняхівський р-н",так,петрографічний,Палеопротерозой,Український Щит,"Створена з метою охорони частини західної стінки кар'єру в родовищі темного, зеленувато-сірого лабрадориту з крупними кристалами плагіоклазу, які відзначаються яскравою барвистою іридизацією.",https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Outcrop_of_labradorite_on_Golovinskiy_quarry_01.jpg/800px-Outcrop_of_labradorite_on_Golovinskiy_quarry_01.jpg,https://uk.wikipedia.org/wiki/%D0%92%D1%96%D0%B4%D1%81%D0%BB%D0%BE%D0%BD%D0%B5%D0%BD%D0%BD%D1%8F_%D1%96%D1%80%D0%B8%D0%B7%D1%83%D1%8E%D1%87%D0%BE%D0%B3%D0%BE_%D0%BB%D0%B0%D0%B1%D1%80%D0%B0%D0%B4%D0%BE%D1%80%D0%B8%D1%82%D1%83,50.477893,28.844377
313,Скеля Радіонова,"Маньківський район, с. Буки на р. Гнилий Тікич
",так,геоморфологічний,Палеопротерозой,Український Щит,,,,49.075292,30.438597
29,Водоспад Гуркало,"південна околиця с. Корчин, п. Велика річка, Сколівський р-н",ні,геоморфологічний,Верхній Олігоцен,Складчасті Карпати,Водоспад висотою 4 м приурочений до пачки окрем'янілих аргілітів,http://vorobus.com/wp-content/uploads/2010/06/Vodospad-Gurkalo.jpg,,49.084,23.472
13,Мізоцький кряж,від м. Острог до м. Дубно,так,геоморфологічний,Турон,Волино-Подільська плита,"Кряж є тектонічно-активним, що зумовлює утворення ярів. Складений писальною крейдою здолбунівської світи та ерозійними останцями міоцену, вапняками та пісками. У пісках сарматського віку зустрічаються скам'янілі дерева та вуглеподібні прошарки. Перекриваються відклади зверху лесовидними суглинками.",http://kolokray.com/pic/attraction/upload/features/15201637022322/new_1.jpg,,50.364,26.17
325,Скеля О.С. Пушкіна,Околиця м. Кам’янки на р. Тясмин,так,геоморфологічний,Архей,Український Щит,"Невеликий гранітний острівець посеред Тясмина. За переказами Пушкін любив прогулюватися берегами річки і писати свої вірші, вмостившись на цій скелі.",http://kamyanka.inf.ua/images/ps.jpg,http://haidamac.org.ua/2011/10/kamyanka/,49.019361,32.118589
199,Лузанівський розріз,"Кам’янський район, Сх околиця с. Лузанівки на лівому березі р. Сірий Ташлик",так,стратиграфічний,Палеоген,Український Щит,,,,49.037381,31.910142
17,Відслонення діоритів і гранодіоритів осницького комплексу,"північний схід від смт Томашгород Рокитнівський р-н, лівий берег р. Лев",ні,петрографічний,Палеопротерозой,Український Щит,"У кар'єрі розкрито кварцові діорити та гранодіорити осницького комплексу. Породи мають поступові переходи, відрізняються з вмістом кварцу та темноколірних мінералів. Часто вміщують ксеноліти діабазових порфіритів клесівської серії.",,,51.304033,27.088594
374,Гранітні скелі,"біля села Новосолдатське, Бердянський р-н",так,геоморфологічний,Протерозой,Український Щит,"Охороняються гранітні скелі на лівому (високому і крутому) березі річки Берди. Скелі зазнали значної водної та вітрової ерозії, через що деякі з них мають чудернацькі форми. Є частиною гранітних виходів Приазовського кристалічного масиву.",http://www.zotic.zp.ua/cms/files/pages/0/187_94468_rstw200.jpg,https://uk.wikipedia.org/wiki/%D0%93%D1%80%D0%B0%D0%BD%D1%96%D1%82%D0%BD%D1%96_%D1%81%D0%BA%D0%B5%D0%BB%D1%96_(%D0%97%D0%B0%D0%BF%D0%BE%D1%80%D1%96%D0%B7%D1%8C%D0%BA%D0%B0_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C),47.013007,36.876461
25,Скеля Кам'яний Триніг,"3 км на схід від околиці с. Переліски, Бродівський р-н",так,геоморфологічний,Верхній Міоцен,Волино-Подільська плита,"На вершині горба серед лісу скеля - ерозійний останець вапнякових пісковиків сарматського регіоярусу верхнього міоцену (11 млн р.), якаявляє собою кам'яну плиту розміром 7 х 4 х 3 м, що лежить на трьох опорах. Скеля є типовим прикладом ерозійних останців сарматських пісковиків.",http://carpaty.net/wp-content/uploads/2013/01/001.jpg,,49.945453,25.202229
30,Скелі та печери на хребті Ключ,"хр. Ключ, Сколівський р-н",ні,спелеологічний,Верхній Палеоцен,Складчасті Карпати,"На південному схилі хр. Ключ у приводільній частині серед лісу спостерігаються скелі-останці масивних пісковиків ямнецької світи висотою до 15-20 м. Також на південному схилі хр. Ключ у пісковиках виявлено більш ніж 20 печер тріщинного типу, найбільша має довжину усіх ходів 520 м. Печери утворилися в результаті гравітаційного зсуву блоків ямнецьких пісковиків. За рахунок зсуву також утворилися каньйоноподібні розколи шириною до 5-10 м і глибиною до 20-25 м.",http://carpaty.net/wp-content/uploads/2013/01/006.jpg,,49.05,23.5833333
167,Канівські діапіри,"Канівський район, правий борт Синелового яру, 600 м на захід від с. Хмільна",так,тектонічний,Крейда,Український Щит,,,,49.686966,31.481317
393,Печера Піонерка,"на захід від села Погорілівка, Заставнівський район",так,спелеологічний,Середній Міоцен,Волино-Подільська плита,"Довжина печери 530 м, перепад висот 15 м, висота входу 2,1 м. Печера триповерхова. Максимальна ширина ходів 3—4 м, висота 1—6 м. Основна цінність — наявність різновікових фрагментів 7 стадій розвитку карстового процесу. В печері є потужне джерело, яке за декілька метрів знову зникає під землею.",http://www.turystam.in.ua/images/stories/2/pionerka.jpg,https://uk.wikipedia.org/wiki/%D0%9F%D0%B5%D1%87%D0%B5%D1%80%D0%B0_%D0%9F%D1%96%D0%BE%D0%BD%D0%B5%D1%80%D0%BA%D0%B0,48.564626,25.949713
61,Відслонення аркозових пісковиків,"правий берег річки Інгулець, біля с. Стародобровільське, Широківський р-н",так,стратиграфічний,Докембрій,Український Щит,Площа - 1 га.,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/%D0%91%D1%96%D0%BB%D0%B0_%D1%81%D0%BA%D0%B5%D0%BB%D1%8F%2C_%D0%9D%D0%BE%D0%B2%D0%BE%D0%BB%D0%B0%D1%82%D1%96%D0%B2%D0%BA%D0%B0_02.JPG/300px-%D0%91%D1%96%D0%BB%D0%B0_%D1%81%D0%BA%D0%B5%D0%BB%D1%8F%2C_%D0%9D%D0%BE%D0%B2%D0%BE%D0%BB%D0%B0%D1%82%D1%96%D0%B2%D0%BA%D0%B0_02.JPG,https://uk.wikipedia.org/wiki/%D0%92%D1%96%D0%B4%D1%81%D0%BB%D0%BE%D0%BD%D0%B5%D0%BD%D0%BD%D1%8F_%D0%B0%D1%80%D0%BA%D0%BE%D0%B7%D0%BE%D0%B2%D0%B8%D1%85_%D0%BF%D1%96%D1%81%D0%BA%D0%BE%D0%B2%D0%B8%D0%BA%D1%96%D0%B2_(%D0%BF%D0%B0%D0%BC'%D1%8F%D1%82%D0%BA%D0%B0_%D0%BF%D1%80%D0%B8%D1%80%D0%BE%D0%B4%D0%B8),47.758249,33.209496
382,Новокатеринівське відслонення,"між с. Новокатеринівка та смт Старобешеве, на лівому березі річки Кальміус, Старобешівський р-н",так,"стратиграфічний, палеонтологічний",Нижній Карбон,Донецька Складчаста Споруда,"Рифові вапняки вздовж берега р. Кальміус з великою кількістю викопної фауни. Нижче вапняку залягає кварцитоподібний пісковик та бешевські пласти кам'яного вугілля.
Пам'ятка природи являє собою оголені пласти намюрського ярусу нижньокам'яновугільного відділу у великому закруті річки Кальміус, неподалік від місця впадіння до неї річки Осикової. Морські відкладення в Новокатеринівському відслоненні багатоярусні. У нижній частині на поверхню виходять потужні рифові пісковики з горизонтальною шаруватістю. Вище пісковиків розташований вугільний пласт потужністю 0,4 метра, покритий алевролітом. Вище вугільного пласта розташовані два шари вапняків, загальна потужність яких становить 21,5 метра. Пласти вапняків розділені шаром аргілітів потужністю 10 метрів. У відкладеннях трапляється багато залишків коралів, морських їжаків, трилобітів.",,https://uk.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%BE%D0%BA%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D1%96%D0%B2%D1%81%D1%8C%D0%BA%D0%B5_%D0%B2%D1%96%D0%B4%D1%81%D0%BB%D0%BE%D0%BD%D0%B5%D0%BD%D0%BD%D1%8F_%D0%B1%D0%B5%D1%88%D1%96%D0%B2%D1%81%D1%8C%D0%BA%D0%BE%D0%B3%D0%BE_%D0%B2%D0%B0%D0%BF%D0%BD%D1%8F%D0%BA%D1%83,47.729691,38.139701
403,Старуня,"біля південної околиці села Старуні, Богородчанський р-н",так,"палеонтологічний, вулканічний",Олігоцен,Передкарпатський прогин,"Геологічна пам'ятка природи — єдиний і унікальний не тільки у Карпатському регіоні, але й у світі. Своїм виникненням він зобов'язаний насамперед людям. Понад століття тому тут почали розробляти нафтові та озокеритні родовища. Ґрунтові води, насичені киснем, тепер проникають углиб землі на тисячу метрів, викликають окислення нафти, що й дає той приплив теплової енергії, яка живить вулкан. Вперше вулкан проявив себе 1977 року після землетрусу в горах Вранча в Румунії та сягав висоти 3 м. Сьогодні вулкан має 8 кратерів і 12 непостійних мікрократерів, які виділяють газ, воду, глинисту пульпу, інколи нафту або її складники.",https://ua.igotoworld.com/frontend/webcontent/websites/1/images/gallery/8678_800x600_Vulkan-Starunya-gazovyiy-fakel.jpg,https://uk.wikipedia.org/wiki/%D0%A1%D1%82%D0%B0%D1%80%D1%83%D0%BD%D1%8F,48.687008,24.489852
232,Острів Зелений,100 м нижче мосту на р. Рось м. К-Шевченківський,так,геоморфологічний,Палеопротерозой,Український Щит,Вихід гранітів-рапаківі,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRHft5-FLUosgu_ha6X8LD4wzngsQKgqA3TEC5mSGKhaDKq_tctdg,,49.410023,31.275742
376,Кам'яна могила над р.Молочна,"смт. Мирне, Мелітопольский р-н, над річкою Молочною",так,геоморфологічний,Третинний,Український Щит,"Останець пісковика Сарматського моря, з тріщинами і розломами, що привели до нагромадження плит і утворення великого числа гротів. Близько 12 млн років тому тут була піщана мілина, механізм намиття якої визначив особливості речовинного складу і неоднорідність (шаруватість) піску. З плином часу море змінила пустеля, відклалися червоно-бурі залізо-марганцеві глини, відклалися червоно-бурі залізо-марганцеві глини. Надалі утворилася западина ріки пра-Молочної, води якої проникали углиб землі; сформувався піщаний моноліт. Внаслідок фізичного вивітрювання монолітний масив пісковика розколовся на плити певної потужності (звичайно близько 0,5 м), пов'язаної з товщиною шарів піску, відкладеного на початковій стадії формування об'єкта.
Внаслідок природного поглиблення русла ріки пра-Молочної великий острів кварцитоподібного пісковика виявився на поверхні долини, підносячись над навколишнім ерозійним ландшафтом. 
Також пагорб містить декілька тисяч унікальних стародавніх наскельних зображень — петрогліфів. ",https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/%D0%9A%D0%B0%D0%BC%D0%B5%D0%BD%D0%BD%D0%B0%D1%8F-%D0%BC%D0%BE%D0%B3%D0%B8%D0%BB%D0%B0.jpg/300px-%D0%9A%D0%B0%D0%BC%D0%B5%D0%BD%D0%BD%D0%B0%D1%8F-%D0%BC%D0%BE%D0%B3%D0%B8%D0%BB%D0%B0.jpg,https://uk.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BC'%D1%8F%D0%BD%D0%B0_%D0%9C%D0%BE%D0%B3%D0%B8%D0%BB%D0%B0,46.89658,35.425511
385,Печера Атлантида,"біля села Завалля, Кам'янець-Подільський р-н",так,спелеологічний,Силур,Волино-Подільська плита,"Довжина 2400 м. На стінках, склепіннях і підніжжях печери — поширені натічні форми гіпсу різного забарвлення. Трапляються волокнисті кристали завдовжки до 1,5 м. У галереях магістрального поверху є товща пухкого наповнювача потужністю до 6 м. У печері є сталактити та сталагміти, які утворюють білі, жовтуваті, рожеві, прозорі за кольором і різноманітні за формою квіти, зірочки та бурульки. При освітленні вони виграють всіма барвами і створюють казкове враження.",http://www.tourclub.com.ua/media/photologue/photos/atlantyda/cache/atlantida_005_display.jpg,https://uk.wikipedia.org/wiki/%D0%90%D1%82%D0%BB%D0%B0%D0%BD%D1%82%D0%B8%D0%B4%D0%B0_(%D0%BF%D0%B5%D1%87%D0%B5%D1%80%D0%B0),48.597874,26.345056
201,Мігматитові скелі,"с. Валове, Криворізький р-н",так,петрографічний,Палеопротерозой,Український Щит,На північ від мосту через р. Бокову можна спостерігати виходи гранітів та пегматитів. Утворюються мальйовничі пороги та водоспади,,"Геологічні пам'ятки України, том 2",48.029347,33.117195
33,Святославський кар'єр,"північна околиця с. Святослав, Сколівський р-н",ні,стратиграфічний,Верхня Крейда,Складчасті Карпати,"У стінці кар'єру відслонюється товща тонкоритмічного двокомпонентного шліфу, характерного для розрізу верхньої крейди північних структур Скибового покриву карпат. Залягання порід моноклінальне, з падінням у південно західному напрямку під кутом 45°. У товщі чтко простежуються системи тріщин.",http://carpaty.net/wp-content/uploads/2013/01/009.jpg,,49.00776,23.46521
10,Відслонення вапняків з прошарками бентонітових глин,"кар'єр півтора км на південь від с. Костянець, Дубенський р-н",ні,стратиграфічний,Верхній Міоцен,Волино-Подільська плита,Відслонення органогенних вапняків з прошарками бентонітових глин у кар'єрі. Фауна сарматського віку. Дані відклади є прибережно-морського походження (Мізоцький кряж).,,,50.4,25.932
411,"Регіональний ландшафтний парк ""Трахтемирів""",Черкаська та Київська області,так,"стратиграфічний, тектонічний, геоморфологічний","Мезозой, Кайнозой",Український Щит,"Регіональний ландшафтний парк (РЛП) ""Трахтемирів"" займає всю територію сучасного трахтимирівського півострова. Місцевість характеризується розвитком ділянок височінь складної неправильної конфігурації з широкою межею глибоких крутих розгалужених балок та ярів. В будові геологічного розрізутериторії беруть участь докембрійські кристалічні утворення та потужна осадова товща, у складі якої встановлено відклади тріасової, юрської, крейдової, палеогенової, неогенової та четвертинної систем.",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Trahtemyriv_Cherk-23.jpg/300px-Trahtemyriv_Cherk-23.jpg,"Геологічні пам'ятки України, том 2",49.83333333,31.38333333
1,Базальтові стовпи,"біля с. Базальтове, Костопільський р-н",так,"мінералогічний, петрографічний",Едіакарій,Волино-Подільська плита,Виходи базальтів трапової формації зі стовпчасою окремістю. Найбільш досконалі базальти у кар'єрах 3 та 5. Відслонення є свідками раннього вулканізму. Зверху знаходяться відклади четвертинних пісків та крейди. Зустрічаються окремі мінерали.,http://snap.com.ua/system/photos/714/original/23096_01PVga.jpeg.jpg?1302539394,,50.92248,26.234438
377,Карстова шахта Солдатська,"біля с. Красноселівка, Білогірський район, АР Крим",так,спелеологічний,Крейда,Кримська складчаста область,"Знаходиться на вапняковому масиву Карабі-Яйлана головній гряді Кримських гір. Найглибша печера України, у Криму найскладніша і третя по довжині. До глибини 120 м складається з нахиленої галереї у верхньоюрських вапняках шириною 2-5 метрів.",http://mw2.google.com/mw-panoramio/photos/medium/43268246.jpg,https://uk.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D1%81%D1%82%D0%BE%D0%B2%D0%B0_%D1%88%D0%B0%D1%85%D1%82%D0%B0_%D0%A1%D0%BE%D0%BB%D0%B4%D0%B0%D1%82%D1%81%D1%8C%D0%BA%D0%B0_%D0%BD%D0%B0_%D0%9A%D0%B0%D1%80%D0%B0%D0%B1%D1%96-%D0%AF%D0%B9%D0%BB%D1%96,44.87459,34.58162
373,Гайдамацький яр,"Ямпільський та Могилів-Подільський р-ни, між селами Буша і Гомулівка",так,"стратиграфічний, геоморфологічний","Едіакарій, Едіакарій",Український Щит,"Велика кількість вивітрених та вимитих пісковиків з скелями «Баран», «Висяча», «Гриб», «Гайдамацька» (разом з печерою) та ін. Ці скелі – переважно результат післяльодовикової еолової діяльності. У ярі відкривається якісний розріз нижньої частини могилівської світи венду у покинутому кар'єрі на північному закінченні яру, з косою верствуватостю та іншими текстурами пісковиків. Яр також є типовим каньйоном, з різноманітними формами вивітрювання пісковиків, печерами, «кам'яними водоспадами». Пісковики польовошпатово-кварцові могилівської світи.",https://we.org.ua/wp-content/uploads/2014/08/vhid-v-gajdamatskyj-yar-800x400.jpg,https://uk.wikipedia.org/wiki/%D0%93%D0%B0%D0%B9%D0%B4%D0%B0%D0%BC%D0%B0%D1%86%D1%8C%D0%BA%D0%B8%D0%B9_%D1%8F%D1%80,49.539064,27.862
12,Відслонення порід повчанської світи,"північна окраїна с. Підбрусень, Млинівський р-н",так,"стратиграфічний, тектонічний",Середній Девон,Волино-Подільська плита,"Повчанська світа представлена масивними пісками світлого та червоного кольорів, голубуватими аргілітами. Дані відклади місцями перекриваються мергелеподібною крейдою, туронський вік. Причиною виходу порід середнього девону було переміщення блоку кристалічного фундаменту через австрійську фазу альпійського тектогенезу у верхній крейді. Над девонськими залягають неогенові окрем'янілі пісковики з формами фізичного вивітрювання. Останні утворились внаслідок зсувно-гравітаційних процесів у мілкому морському басейні з інтенсивною динамікою.",,,50.4,25.4845
49,Бельмак-могила,Куйбишевський р-н,так,"петрографічний, геоморфологічний",Докембрій,Український Щит,Найвища точка Приазовської височини. Висота Бельмак-Могили — 324 м над р. м. Являє собою вихід кристалічних порід Українського щита докембрію. На сьогодні до Бельмак-Могили майже з трьох боків підходить гранітний кар'єр Придніпровської залізниці.,https://upload.wikimedia.org/wikipedia/uk/thumb/9/99/%D0%91%D0%B5%D0%BB%D1%8C%D0%BC%D0%B0%D0%BA-%D0%9C%D0%BE%D0%B3%D0%B8%D0%BB%D0%B0.jpg/250px-%D0%91%D0%B5%D0%BB%D1%8C%D0%BC%D0%B0%D0%BA-%D0%9C%D0%BE%D0%B3%D0%B8%D0%BB%D0%B0.jpg,,47.232767,36.651505
